电影名称,上映日期, ,评分,电影网址
肖申克的救赎 The Shawshank Redemption,1994-09-10(多伦多电影节),1994-10-14(美国),9.7,https://movie.douban.com/subject/1292052/
霸王别姬,1993-01-01(中国香港),1993-07-26(中国大陆),9.6,https://movie.douban.com/subject/1291546/
阿甘正传 Forrest Gump,1994-06-23(洛杉矶首映),1994-07-06(美国),9.5,https://movie.douban.com/subject/1292720/
这个杀手不太冷 Léon,1994-09-14(法国), ,9.4,https://movie.douban.com/subject/1295644/
泰坦尼克号 Titanic,1998-04-03(中国大陆),"1997-11-01(东京电影节),1997-12-19(美国)",9.4,https://movie.douban.com/subject/1292722/
美丽人生 La vita è bella,2020-01-03(中国大陆),1997-12-20(意大利),9.5,https://movie.douban.com/subject/1292063/
千与千寻 千と千尋の神隠し,2019-06-21(中国大陆),2001-07-20(日本),9.4,https://movie.douban.com/subject/1291561/
辛德勒的名单 Schindler's List,1993-11-30(华盛顿首映),1994-02-04(美国),9.5,https://movie.douban.com/subject/1295124/
盗梦空间 Inception,2010-09-01(中国大陆),"2020-08-28(中国大陆重映),2010-07-16(美国)",9.3,https://movie.douban.com/subject/3541415/
忠犬八公的故事 Hachi: A Dog's Tale,2009-06-13(西雅图电影节),2010-03-12(英国),9.4,https://movie.douban.com/subject/3011091/
海上钢琴师 La leggenda del pianista sull'oceano,2019-11-15(中国大陆),1998-10-28(意大利),9.3,https://movie.douban.com/subject/1292001/
楚门的世界 The Truman Show,1998-06-05(美国), ,9.3,https://movie.douban.com/subject/1292064/
星际穿越 Interstellar,2014-11-12(中国大陆),"2020-08-02(中国大陆重映),2014-11-07(美国)",9.3,https://movie.douban.com/subject/1889243/
三傻大闹宝莱坞 3 Idiots,2011-12-08(中国大陆),2009-12-25(印度),9.2,https://movie.douban.com/subject/3793023/
机器人总动员 WALL·E,2008-06-27(美国), ,9.3,https://movie.douban.com/subject/2131459/
放牛班的春天 Les choristes,2004-10-16(中国大陆),2004-03-17(法国),9.3,https://movie.douban.com/subject/1291549/
大话西游之大圣娶亲 西遊記大結局之仙履奇緣,1995-02-04(中国香港),"2014-10-24(中国大陆),2017-04-13(中国大陆重映)",9.2,https://movie.douban.com/subject/1292213/
熔炉 도가니,2011-09-22(韩国), ,9.3,https://movie.douban.com/subject/5912992/
疯狂动物城 Zootopia,2016-03-04(中国大陆/美国),2020-07-24(中国大陆重映),9.2,https://movie.douban.com/subject/25662329/
无间道 無間道,2002-12-12(中国香港),2003-09-05(中国大陆),9.2,https://movie.douban.com/subject/1307914/
龙猫 となりのトトロ,2018-12-14(中国大陆),1988-04-16(日本),9.2,https://movie.douban.com/subject/1291560/
教父 The Godfather,1972-03-15(纽约首映),1972-03-24(美国),9.3,https://movie.douban.com/subject/1291841/
当幸福来敲门 The Pursuit of Happyness,2008-01-17(中国大陆),"2020-07-20(中国大陆重映),2006-12-15(美国)",9.1,https://movie.douban.com/subject/1849031/
怦然心动 Flipped,2010-07-26(好莱坞首映),2010-09-10(美国),9.1,https://movie.douban.com/subject/3319755/
触不可及 Intouchables,2011-11-02(法国), ,9.2,https://movie.douban.com/subject/6786002/
控方证人 Witness for the Prosecution,1957-12-17(美国), ,9.6,https://movie.douban.com/subject/1296141/
蝙蝠侠：黑暗骑士 The Dark Knight,2008-07-14(纽约首映),2008-07-18(美国),9.2,https://movie.douban.com/subject/1851857/
活着,1994-06-30(中国香港),1994-05-17(戛纳电影节),9.2,https://movie.douban.com/subject/1292365/
寻梦环游记 Coco,2017-11-24(中国大陆),"2020-07-20(中国大陆重映),2017-11-22(美国)",9.1,https://movie.douban.com/subject/20495023/
末代皇帝 The Last Emperor,1987-10-04(东京国际电影节),1987-10-23(意大利),9.3,https://movie.douban.com/subject/1293172/
乱世佳人 Gone with the Wind,1939-12-15(亚特兰大首映),1940-01-17(美国),9.3,https://movie.douban.com/subject/1300267/
何以为家 كفرناحوم,2019-04-29(中国大陆),"2018-05-17(戛纳电影节),2018-09-20(黎巴嫩)",9.1,https://movie.douban.com/subject/30170448/
摔跤吧！爸爸 Dangal,2017-05-05(中国大陆),2016-12-23(印度),9.0,https://movie.douban.com/subject/26387939/
指环王3：王者无敌 The Lord of the Rings: The Return of the King,2004-03-12(中国大陆),2003-12-17(美国),9.2,https://movie.douban.com/subject/1291552/
飞屋环游记 Up,2009-08-04(中国大陆),"2009-05-13(戛纳电影节),2009-05-29(美国)",9.0,https://movie.douban.com/subject/2129039/
少年派的奇幻漂流 Life of Pi,2012-11-22(中国大陆),"2012-09-28(纽约电影节),2012-11-21(美国)",9.1,https://movie.douban.com/subject/1929463/
十二怒汉 12 Angry Men,1957-04-13(美国), ,9.4,https://movie.douban.com/subject/1293182/
素媛 소원,2013-10-02(韩国), ,9.3,https://movie.douban.com/subject/21937452/
鬼子来了,2000-05-12(戛纳电影节),2002-04-27(日本),9.3,https://movie.douban.com/subject/1291858/
哈尔的移动城堡 ハウルの動く城,2004-09-05(威尼斯电影节),2004-11-20(日本),9.1,https://movie.douban.com/subject/1308807/
天空之城 天空の城ラピュタ,1992-05-01(中国大陆),1986-08-02(日本),9.1,https://movie.douban.com/subject/1291583/
大话西游之月光宝盒 西遊記第壹佰零壹回之月光寶盒,1995-01-21(中国香港),2014-10-24(中国大陆),9.0,https://movie.douban.com/subject/1299398/
哈利·波特与魔法石 Harry Potter and the Sorcerer's Stone,2002-01-26(中国大陆),"2020-08-14(中国大陆重映),2001-11-04(英国首映),2001-11-16(美国)",9.1,https://movie.douban.com/subject/1295038/
天堂电影院 Nuovo Cinema Paradiso,1988-11-17(意大利), ,9.2,https://movie.douban.com/subject/1291828/
罗马假日 Roman Holiday,1953-08-20(威尼斯电影节),1953-09-02(美国),9.0,https://movie.douban.com/subject/1293839/
闻香识女人 Scent of a Woman,1992-12-23(美国), ,9.1,https://movie.douban.com/subject/1298624/
我不是药神,2018-07-05(中国大陆),2018-06-30(大规模点映),9.0,https://movie.douban.com/subject/26752088/
辩护人 변호인,2013-12-18(韩国), ,9.2,https://movie.douban.com/subject/21937445/
搏击俱乐部 Fight Club,1999-09-10(威尼斯电影节),1999-10-15(美国),9.0,https://movie.douban.com/subject/1292000/
教父2 The Godfather: Part Ⅱ,1974-12-12(纽约首映),1974-12-20(美国),9.2,https://movie.douban.com/subject/1299131/
死亡诗社 Dead Poets Society,1989-06-02(多伦多首映),1989-06-09(美国),9.1,https://movie.douban.com/subject/1291548/
狮子王 The Lion King,1995-07-15(中国大陆),"1994-06-15(美国),2011-09-16(美国)",9.0,https://movie.douban.com/subject/1301753/
大闹天宫,1961(中国大陆),"1964(中国大陆),1978(中国大陆),2004(中国大陆)",9.3,https://movie.douban.com/subject/1418019/
指环王2：双塔奇兵 The Lord of the Rings: The Two Towers,2003-04-25(中国大陆),"2002-12-05(纽约首映),2002-12-18(美国)",9.1,https://movie.douban.com/subject/1291572/
猫鼠游戏 Catch Me If You Can,2003-04-11(中国大陆),"2002-12-16(洛杉矶首映),2002-12-25(美国)",9.0,https://movie.douban.com/subject/1305487/
窃听风暴 Das Leben der Anderen,2006-03-23(德国), ,9.1,https://movie.douban.com/subject/1900841/
指环王1：魔戒再现 The Lord of the Rings: The Fellowship of the Ring,2002-04-04(中国大陆),2001-12-19(美国),9.0,https://movie.douban.com/subject/1291571/
钢琴家 The Pianist,2002-05-24(戛纳电影节),2002-09-25(法国),9.2,https://movie.douban.com/subject/1296736/
黑客帝国 The Matrix,1999-03-31(美国), ,9.0,https://movie.douban.com/subject/1291843/
美丽心灵 A Beautiful Mind,2001-12-13(加州首映),2002-01-04(美国),9.0,https://movie.douban.com/subject/1306029/
饮食男女 飲食男女,1994-08-03(美国), ,9.1,https://movie.douban.com/subject/1291818/
"两杆大烟枪 Lock, Stock and Two Smoking Barrels",1998-08-28(英国), ,9.1,https://movie.douban.com/subject/1293350/
飞越疯人院 One Flew Over the Cuckoo's Nest,1975-11-19(美国), ,9.1,https://movie.douban.com/subject/1292224/
让子弹飞,2010-12-16(中国大陆), ,8.8,https://movie.douban.com/subject/3742360/
本杰明·巴顿奇事 The Curious Case of Benjamin Button,2008-12-25(美国), ,8.9,https://movie.douban.com/subject/1485260/
看不见的客人 Contratiempo,2017-09-15(中国大陆),"2016-09-23(奇幻电影节),2017-01-06(西班牙)",8.8,https://movie.douban.com/subject/26580232/
绿皮书 Green Book,2019-03-01(中国大陆),"2018-09-11(多伦多电影节),2018-11-16(美国)",8.9,https://movie.douban.com/subject/27060077/
西西里的美丽传说 Malèna,2000-10-27(意大利), ,8.9,https://movie.douban.com/subject/1292402/
拯救大兵瑞恩 Saving Private Ryan,1998-11-13(中国大陆),1998-07-24(美国),9.0,https://movie.douban.com/subject/1292849/
小鞋子 بچههای آسمان,1997-02(伊朗),1999-01-22(美国),9.2,https://movie.douban.com/subject/1303021/
海蒂和爷爷 Heidi,2019-05-16(中国大陆),2015-12-10(德国),9.2,https://movie.douban.com/subject/25958717/
穿条纹睡衣的男孩 The Boy in the Striped Pajamas,2008-09-12(英国),2008-11-07(美国),9.1,https://movie.douban.com/subject/3008247/
情书 Love Letter,1999-03(中国大陆),1995-03-25(日本),8.9,https://movie.douban.com/subject/1292220/
海豚湾 The Cove,2009-07-31(美国), ,9.3,https://movie.douban.com/subject/3442220/
音乐之声 The Sound of Music,1965-03-02(美国), ,9.0,https://movie.douban.com/subject/1294408/
美国往事 Once Upon a Time in America,1984-02-17(波士顿首映),1984-09-28(意大利),9.2,https://movie.douban.com/subject/1292262/
致命魔术 The Prestige,2006-10-17(罗马电影节),2006-10-20(美国),8.9,https://movie.douban.com/subject/1780330/
低俗小说 Pulp Fiction,1994-05-12(戛纳电影节),1994-10-14(美国),8.9,https://movie.douban.com/subject/1291832/
七宗罪 Se7en,1995-09-22(美国), ,8.8,https://movie.douban.com/subject/1292223/
沉默的羔羊 The Silence of the Lambs,1991-02-14(美国), ,8.8,https://movie.douban.com/subject/1293544/
蝴蝶效应 The Butterfly Effect,2004-01-23(美国), ,8.8,https://movie.douban.com/subject/1292343/
禁闭岛 Shutter Island,2010-02-13(柏林电影节),2010-02-19(美国),8.8,https://movie.douban.com/subject/2334904/
心灵捕手 Good Will Hunting,1997-12-05(美国), ,8.9,https://movie.douban.com/subject/1292656/
春光乍泄 春光乍洩,1997-05-30(中国香港),1997-05-17(戛纳电影节),8.9,https://movie.douban.com/subject/1292679/
布达佩斯大饭店 The Grand Budapest Hotel,2014-02-06(柏林电影节),2014-03-28(美国),8.8,https://movie.douban.com/subject/11525673/
被嫌弃的松子的一生 嫌われ松子の一生,2006-05-27(日本), ,8.9,https://movie.douban.com/subject/1787291/
摩登时代 Modern Times,1936-02-25(美国), ,9.3,https://movie.douban.com/subject/1294371/
阿凡达 Avatar,2010-01-04(中国大陆),2009-12-18(美国),8.7,https://movie.douban.com/subject/1652587/
剪刀手爱德华 Edward Scissorhands,1990-12-06(美国), ,8.7,https://movie.douban.com/subject/1292370/
勇敢的心 Braveheart,1995-05-18(西雅图电影节),1995-05-24(美国),8.9,https://movie.douban.com/subject/1294639/
喜剧之王 喜劇之王,1999-02-13(中国香港), ,8.7,https://movie.douban.com/subject/1302425/
致命ID Identity,2003-04-25(美国), ,8.8,https://movie.douban.com/subject/1297192/
加勒比海盗 Pirates of the Caribbean: The Curse of the Black Pearl,2003-11-21(中国大陆),2003-07-09(美国),8.8,https://movie.douban.com/subject/1298070/
哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2,2011-08-04(中国大陆),2011-07-15(美国),8.9,https://movie.douban.com/subject/3011235/
天使爱美丽 Le fabuleux destin d'Amélie Poulain,2001-04-25(法国),2001-08-16(德国),8.7,https://movie.douban.com/subject/1292215/
杀人回忆 살인의 추억,2003-05-02(韩国), ,8.8,https://movie.douban.com/subject/1300299/
断背山 Brokeback Mountain,2005-09-02(威尼斯电影节),"2006-01-06(加拿大),2006-01-13(美国)",8.8,https://movie.douban.com/subject/1418834/
狩猎 Jagten,2012-05-20(戛纳电影节),2013-01-10(丹麦),9.1,https://movie.douban.com/subject/6985810/
请以你的名字呼唤我 Call Me by Your Name,2017-01-22(圣丹斯电影节),2017-11-24(美国),8.9,https://movie.douban.com/subject/26799731/
幽灵公主 もののけ姫,1997-07-12(日本), ,8.9,https://movie.douban.com/subject/1297359/
7号房的礼物 7번방의 선물,2013-01-23(韩国), ,8.9,https://movie.douban.com/subject/10777687/
阳光灿烂的日子,1995-06-28(中国香港),"1995-08-21(中国大陆),1994-09-09(威尼斯电影节)",8.8,https://movie.douban.com/subject/1291875/
小森林 夏秋篇 リトル・フォレスト 夏・秋,2014-08-30(日本), ,9.0,https://movie.douban.com/subject/25814705/
重庆森林 重慶森林,1994-07-14(中国香港), ,8.7,https://movie.douban.com/subject/1291999/
第六感 The Sixth Sense,1999-08-06(美国), ,8.9,https://movie.douban.com/subject/1297630/
入殓师 おくりびと,2008-09-13(日本), ,8.8,https://movie.douban.com/subject/2149806/
红辣椒 パプリカ,2006-09-02(威尼斯电影节),2006-11-25(日本),9.0,https://movie.douban.com/subject/1865703/
小森林 冬春篇 リトル・フォレスト 冬・春,2015-02-14(日本), ,9.0,https://movie.douban.com/subject/25814707/
消失的爱人 Gone Girl,2014-09-26(纽约电影节),2014-10-03(美国),8.7,https://movie.douban.com/subject/21318488/
爱在黎明破晓前 Before Sunrise,1995-01-27(美国), ,8.8,https://movie.douban.com/subject/1296339/
一一,2017-07-28(中国台湾),"2000-05-14(戛纳电影节),2000-12-16(日本)",9.0,https://movie.douban.com/subject/1292434/
唐伯虎点秋香 唐伯虎點秋香,1993-07-01(中国香港), ,8.6,https://movie.douban.com/subject/1306249/
侧耳倾听 耳をすませば,1995-07-15(日本), ,8.9,https://movie.douban.com/subject/1297052/
超脱 Detachment,2011-04-25(翠贝卡电影节), ,8.9,https://movie.douban.com/subject/5322596/
蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises,2012-08-27(中国大陆),2012-07-20(美国),8.8,https://movie.douban.com/subject/3395373/
倩女幽魂,1987-07-18(中国香港),2011-04-30(中国大陆),8.7,https://movie.douban.com/subject/1297447/
玛丽和马克思 Mary and Max,2009-01-15(圣丹斯电影节),2009-04-09(澳大利亚),8.9,https://movie.douban.com/subject/3072124/
无人知晓 誰も知らない,2004-05-13(戛纳电影节),2004-08-07(日本),9.1,https://movie.douban.com/subject/1292337/
甜蜜蜜,1996-11-02(中国香港),2015-02-13(中国大陆),8.8,https://movie.douban.com/subject/1305164/
告白,2010-06-05(日本), ,8.7,https://movie.douban.com/subject/4268598/
萤火之森 蛍火の杜へ,2011-09-17(日本), ,8.9,https://movie.douban.com/subject/5989818/
超能陆战队 Big Hero 6,2015-02-28(中国大陆),"2020-07-31(中国大陆重映),2014-10-23(东京电影节),2014-11-07(美国)",8.7,https://movie.douban.com/subject/11026735/
大鱼 Big Fish,2003-12-04(纽约首映),2004-01-09(美国),8.8,https://movie.douban.com/subject/1291545/
阳光姐妹淘 써니,2011-05-04(韩国), ,8.8,https://movie.douban.com/subject/4917726/
